Company,Filename,Year,Unique ID
YATRA ONLINE LIMITED,1695373657832.pdf,2023,U63040MH2005PLC158404
GLOBAL SURFACES LIMITED,1680501089350.pdf,2023,U14100RJ1991PLC073860
HP ADHESIVES LIMITED,1640076626700.pdf,2021,U24304MH2019PLC325019
DEVYANI INTERNATIONAL LIMITED,1628596544879.pdf,2021,U15135DL1991PLC046758
CLEAN SCIENCE AND TECHNOLOGY LIMITED,1681818551996.pdf,2021,U24114PN2003PLC018532
KALYAN JEWELLERS INDIA LIMITED,1681362939104.pdf,2021,U36911KL2009PLC024641
STOVE KRAFT LIMITED,1687844297851.pdf,2021,U29301KA1999PLC025387
INDIAN ENERGY EXCHANGE LIMITED,1509191006472.pdf,2017,U74999DL2007PLC277039
RATNAVEER PRECISION ENGINEERING LIMITED,1694432967148.pdf,2023,U27108GJ2002PLC040488
KEYSTONE REALTORS LIMITED,1669004780163.pdf,2022,U45200MH1995PLC094208
INTEGRATED PERSONNEL SERVICES LIMITED,1666673449481.pdf,2022,U74190MH2004PLC144160
JUPITER LIFE LINE HOSPITALS LIMITED,1694502977062.pdf,2023,U85100MH2002PLC137908
AETHER INDUSTRIES LIMITED,1653979110197.pdf,2022,U24100GJ2013PLC073434
TARSONS PRODUCTS LIMITED,1683090745745.pdf,2021,U51109WB1983PLC036510
LATENT VIEW ANALYTICS LIMITED,1681883786428.pdf,2021,U72300TN2006PLC058481
KRSNAA DIAGNOSTICS LIMITED,1684479796428.pdf,2021,U74900PN2010PLC138068
EXXARO TILES LIMITED,1628667283989.pdf,2021,U26914GJ2008PLC052518
WINDLAS BIOTECH LIMITED,1681728453241.pdf,2021,U74899UR2001PLC033407
V-Marc India Limited,1617946889058.pdf,2021,U31908UR2014PLC001066
LAXMI ORGANIC INDUSTRIES LIMITED,1681361608482.pdf,2021,U24200MH1989PLC051736
XELPMOC DESIGN AND TECH LIMITED,1548219447228.pdf,2019,U72200KA2015PLC082873
EASY TRIP PLANNERS LIMITED,1681212120128.pdf,2021,U63090DL2008PLC179041
TVS SUPPLY CHAIN SOLUTIONS LIMITED,1693308049099.pdf,2023,U63011TN2004PLC054655
KAYNES TECHNOLOGY INDIA LIMITED,1668768990032.pdf,2022,U29128KA2008PLC045825
MEDPLUS HEALTH SERVICES LIMITED,1681883318116.pdf,2021,U85110TG2006PLC051845
METRO BRANDS LIMITED,1681886011341.pdf,2021,U19200MH1977PLC019449
SAPPHIRE FOODS INDIA LIMITED,1637050657945.pdf,2021,U55204MH2009PLC197005
VIJAYA DIAGNOSTIC CENTRE LIMITED,1683095430568.pdf,2021,U85195TG2002PLC039075
INDIA PESTICIDES LIMITED,1681360089762.pdf,2021,U24112UP1984PLC006894
AMI ORGANICS LIMITED,1687843643849.pdf,2021,U24100GJ2007PLC051093
NUVOCO VISTAS CORPORATION LIMITED,1684484745826.pdf,2021,U26940MH1999PLC118229
SHYAM METALICS AND ENERGY LIMITED,1683088585935.pdf,2021,U40101WB2002PLC095491
UTKARSH SMALL FINANCE BANK LIMITED,1689656554491.pdf,2023,U65992UP2016PLC082804
DIVGI TORQTRANSFER SYSTEMS LIMITED,1678359615052.pdf,2023,U32201MH1964PLC013085
KFIN TECHNOLOGIES LIMITED,1672038465141.pdf,2022,U72400TG2017PLC117649
FIVE-STAR BUSINESS FINANCE LIMITED,1684485901684.pdf,2022,U65991TN1984PLC010844
TRACXN TECHNOLOGIES LIMITED 100% Book Built Offer,1665736784528.pdf,2022,U72200KA2012PLC065294
VENUS PIPES & TUBES LIMITED,1680236707947.pdf,2022,U74140GJ2015PLC082306
PRUDENT CORPORATE ADVISORY SERVICES LIMITED,1683093517644.pdf,2022,U91120GJ2003PLC042458
ADANI WILMAR LIMITED,1643882502637.pdf,2022,U15146GJ1999PLC035320
DATA PATTERNS (INDIA) LIMITED,1684483724992.pdf,2021,U72200TN1998PLC061236
C.E. INFO SYSTEMS LIMITED,1682059920190.pdf,2021,U74899DL1995PLC065551
RATEGAIN TRAVEL TECHNOLOGIES LIMITED,1639462159764.pdf,2021,U72900DL2012PLC244966
ADITYA BIRLA SUN LIFE AMC LIMITED,1633435064096.pdf,2021,U65991MH1994PLC080811
APTUS VALUE HOUSING FINANCE INDIA LIMITED,1683611874930.pdf,2021,U65922TN2009PLC073881
NURECA LIMITED,1681727470023.pdf,2021,U24304MH2016PLC320868
Home First Finance Company India Limited,1611806777662.pdf,2021,U65990MH2010PLC240703
ERIS LIFESCIENCES LIMITED,1497264438139.pdf,2017,U24232GJ2007PLC049867
GODREJ AGROVET LIMITED,1509173237651.pdf,2017,U15410MH1991PLC135359
H.G. INFRA ENGINEERING LIMITED,1518777126327.pdf,2018,U45201RJ2003PLC018049
LEMON TREE HOTELS LIMITED,1521451372510.pdf,2018,U74899DL1992PLC049022
CHALET HOTELS LIMITED,1558533722309.pdf,2019,U55101MH1986PLC038538
INDIAN RAILWAY FINANCE CORPORATION LIMITED,1611552161700.pdf,2021,U65910DL1986GOI026363
AU SMALL FINANCE BANK LIMITED,1497959990082.pdf,2017,L36911RJ1996PLC011381
MSTC LIMITED,1552043998036.pdf,2019,U27320WB1964GOI026211
YATHARTH HOSPITAL & TRAUMA CARE SERVICES LIMITED,1690863935268.pdf,2023,U85110DL2008PLC174706
IDEAFORGE TECHNOLOGY LIMITED,1688472878236.pdf,2023,U31401MH2007PLC167669
UNIPARTS INDIA LIMITED,1670300852228.pdf,2022,U74899DL1994PLC061753
GO FASHION (INDIA) LIMITED,1684484169978.pdf,2021,U17291TN2010PLC077303
DHARMAJ CROP GUARD LIMITED,1670301282963.pdf,2022,U24100GJ2015PLC081941
SIGACHI INDUSTRIES LIMITED,1636518664579.pdf,2021,U24110TG1989PLC009497
RISHABH INSTRUMENTS LIMITED,1694777734222.pdf,2023,U31100MH1982PLC028406
INOX GREEN ENERGY SERVICES LIMITED,1669001837934.pdf,2022,U45207GJ2012PLC070279
DELHIVERY LIMITED,1652765485458.pdf,2022,U63090DL2011PLC221234
FSN Eâ€“COMMERCE VENTURES LIMITED,1636529320240.pdf,2021,U52600MH2012PLC230136
TATVA CHINTAN PHARMA CHEM LIMITED,1683095668920.pdf,2021,U24232GJ1996PLC029894
ZOMATO LIMITED,1626944616560.pdf,2021,U93030DL2010PLC198141
SONA BLW PRECISION FORGINGS LIMITED,1624007609831.pdf,2021,U27300HR1995PLC083037
NAZARA TECHNOLOGIES LIMITED,1684484417347.pdf,2021,U72900MH1999PLC122970
HDFC ASSET MANAGEMENT COMPANY LIMITED,1532069955200.pdf,2018,U65991MH1999PLC123027
TCNS CLOTHING CO. LIMITED,1531393829707.pdf,2018,U99999DL1997PLC090978
HONASA CONSUMER LIMITED,1698221034183.pdf,2023,U74999DL2016PLC306016
G R INFRAPROJECTS LIMITED,1626236857800.pdf,2021,U45201GJ1995PLC098652
CMS INFO SYSTEMS LIMITED,1640597801172.pdf,2021,U45200MH2008PLC180479
CONCORD BIOTECH LIMITED,1692609288297.pdf,2023,U24230GJ1984PLC007440
MANKIND PHARMA LIMITED,1684836733265.pdf,2023,U74899DL1991PLC044843
GLENMARK LIFE SCIENCES LIMITED,1627884821764.pdf,2021,U74900PN2011PLC139963
QUESS CORP LIMITED,1509530011927.pdf,2017,L74140KA2007PLC043909
COCHIN SHIPYARD LIMITED,1509360878433.pdf,2017,U63032KL1972GOI002414
GARDEN REACH SHIPBUILDERS & ENGINEERS LIMITED,1536899182020.pdf,2018,U35111WB1934GOI007891
SBFC FINANCE LIMITED,1691670352991.pdf,2023,U67190MH2008PLC178270
BIKAJI FOODS INTERNATIONAL LIMITED,1668158972078.pdf,2022,U15499RJ1995PLC010856
eMUDHRA LIMITED,1653629179099.pdf,2022,U72900KA2008PLC060368
RAINBOW CHILDRENâ€™S MEDICARE LIMITED,1651665517350.pdf,2022,U85110TG1998PLC029914
STAR HEALTH AND ALLIED INSURANCE COMPANY LIMITED,1638947327485.pdf,2021,U66010TN2005PLC056649
DODLA DAIRY LIMITED,1683611412498.pdf,2021,U15209TG1995PLC020324
ICICI SECURIT IES LIMITED,1521451575933.pdf,2018,U67120MH1995PLC086241
ELIN ELECTRONICS LIMITED,1682057520222.pdf,2022,U29304WB1982PLC034725
HARSHA ENGINEERS INTERNATIONAL LIMITED,1663666452963.pdf,2022,U29307GJ2010PLC063233
SHANKARA BUILDING PRODUCTS LIMITED,1489724897408.pdf,2017,U26922KA1995PLC018990
BHARAT DYNAMICS LIMITED,1520588131490.pdf,2018,U24292TG1970GOI001353
INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED,1569818278938.pdf,2019,U74899DL1999GOI101707
SURYODAY SMALL FINANCE BANK LIMITED,1681361945857.pdf,2021,U65923MH2008PLC261472
UJJIVAN SMALL FINANCE BANK LIMITED,1575266886933.pdf,2019,U65110DL2016PLC302481
MUSIC BROADCAST LIMITED,1488431883782.pdf,2017,U64200MH1999PLC137729
GALAXY SURFACTANTS LIMITED,1516688904398.pdf,2018,U39877MH1986PLC039877
AAVAS FINANCIERS LIMITED,1537864613565.pdf,2018,U65922RJ2011PLC034297
METROPOLIS HEALTHCARE LIMITED,1553853375519.pdf,2019,U73100MH2000PLC192798
VISHNU PRAKASH R PUNGLIA LIMITED,1693456138034.pdf,2023,U45203MH2013PLC243252
PARADEEP PHOSPHATES LIMITED,1653279705300.pdf,2022,U24129OR1981PLC001020
SHRIRAM PROPERTIES LIMITED,1681819029989.pdf,2021,U72200TN2000PLC044560
PRATAAP SNACKS LIMITED,1509179643728.pdf,2017,U15311MP2009PLC021746
VERANDA LEARNING SOLUTIONS LIMITED,1681124753382.pdf,2022,U74999TN2018PLC125880
SANSERA ENGINEERING LIMITED,1683091367157.pdf,2021,U34103KA1981PLC004542
AEROFLEX INDUSTRIES LIMITED,1693309886094.pdf,2023,U24110MH1993PLC074576
S.J.S. ENTERPRISES LIMITED,1681881828236.pdf,2021,U51909KA2005PLC036601
S CHAND AND COMPANY LIMITED,1492773628568.pdf,2017,U22219DL1970PLC005400
ZAGGLE PREPAID OCEAN SERVICES LIMITED,1695373595436.pdf,2023,U65999TG2011PLC074795
EMS LIMITED,1694690328335.pdf,2023,U45205DL2010PLC211609
ROLEX RINGS LIMITED,1681710521634.pdf,2021,U28910GJ2003PLC041991
STERLING AND WILSON SOLAR LIMITED,1683087803995.pdf,2019,U74999MH2017PLC292281
APEX FROZEN FOODS LIMITED,1510842443599.pdf,2017,U15490AP2012PLC080067
BHARAT ROAD NETWORK LIMITED,1510830076946.pdf,2017,U45203WB2006PLC112235
HDFC STANDARD LIFE INSURANCE COMPANY LIMITED,1509087115907.pdf,2017,U99999MH2000PLC128245
POLYCAB INDIA LIMITED,1554987434164.pdf,2019,U31300DL1996PLC266483
INTERGLOBE AVIATION LIMITED,1509196115254.pdf,2017,L62100DL2004PLC129768
INDIGO PAINTS LIMITED,1611730303543.pdf,2021,U24114PN2000PLC014669
HMA AGR O INDU STRIE S LIMITED,1688373392715.pdf,2023,U74110UP2008PLC034977
HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,1493725126225.pdf,2017,U74899DL1970GOI005276
FUTURE SUPPLY CHAIN SOLUTIONS LIMITED,1512033928474.pdf,2017,U63030MH2006PLC160376
SBI LIFE INSURANCE COMPANY LIMITED,1509196003267.pdf,2017,U99999MH2000PLC129113
THE NEW INDIA ASSURANCE COMPANY LIMITED,1509101480783.pdf,2017,U99999MH1919GOI000526
TIMES GREEN ENERGY (INDIA) LIMITED,1623405595191.pdf,2021,U40300TG2010PLC071153
TEJAS NETWORKS LIMITED,1497246526882.pdf,2017,U72900KA2000PLC026980
EKENNIS SOFTWARE SERVICE LIMITED,1645701703783.pdf,2022,U72900KA2019PLC122003
MARINE ELECTRICALS (INDIA) LIMITED,1537767221934.pdf,2018,U31907MH2007PLC176443
ABANS HOLDINGS LIMITED,1675847323928.pdf,2022,U74900MH2009PLC231660
SAH POLYMERS LIMITED,1673530321360.pdf,2023,U24201RJ1992PLC006657
ASTRON PAPER & BOARD MILL LIMITED,1513141069064.pdf,2017,U21090GJ2010PLC063428
CLARA INDUSTRIES LIMITED,1639563716514.pdf,2021,U25209UP2021PLC151537
ZOTA HEALTH CARE LIMITED,1494831113064.pdf,2017,U24231GJ2000PLC038352
PANACHE DIGILIFE LIMITED,1491817507484.pdf,2017,U72200MH2007PLC169415
BOHRA INDUSTRIES LIMITED,1489740519129.pdf,2017,U24117RJ1996PLC012912
VAISHALI PHARMA LIMITED,1510903298039.pdf,2017,U52310MH2008PLC181632
WORTH PERIPHERALS LIMITED,1509258490523.pdf,2017,U67120MP1996PLC010808
LEXUS GRANITO (INDIA) LIMITED,1509084304742.pdf,2017,U26914GJ2008PLC053838
INNOVATIVE TYRES AND TUBES LIMITED,1509193631411.pdf,2017,U25112GJ1995PLC086579
KHADIM INDIA LIMITED,1509363197743.pdf,2017,U19129WB1981PLC034337
AMBER ENTERPRISES INDIA LIMITED,1516096884418.pdf,2018,U28910PB1990PLC010265
SINTERCOM INDIA LIMITED,1517485131535.pdf,2018,U29299PN2007PLC129627
Mohini Health & Hygiene Limited,1517392643373.pdf,2018,U17300MP2009PLC022058
SOFTTECH ENGINEERS LIMITED,1526635987023.pdf,2018,U30107PN1996PLC016718
MAHICKRA CHEMICALS LIMITED,1523253354136.pdf,2018,U24304GJ2017PLC099781
RITCO LOGISTICS LIMITED,1549450922932.pdf,2019,U60221DL2001PLC112167
DECCAN HEALTH CARE LIMITED,1545890846491.pdf,2018,U72200TG1996PLC024351
INNOVATIVE IDEALS AND SERVICES (INDIA) LIMITED,1537347122005.pdf,2018,U64201MH2000PLC129901
OSIA HYPER RETAIL LIMITED,1554786612671.pdf,2019,U52190GJ2013PLC077269
VISHWARAJ SUGAR INDUSTRIES LIMITED,1569234655070.pdf,2019,U85110KA1995PLC017730
KARDA CONSTRUCTIONS LIMITED,1520595563101.pdf,2018,U45400MH2007PLC174194
PULZ ELECTRONICS LIMITED,1510224784251.pdf,2017,U32109WB2005PLC104357
RAIL VIKAS NIGAM LIMITED,1554184649780.pdf,2019,U74999DL2003GOI118633
MAHINDRA LOGISTICS LIMITED,1509175829817.pdf,2017,U63000MH2007PLC173466
INDOSTAR CAPITAL FINANCE LIMITED,1525329212867.pdf,2018,U65100MH2009PLC268160
SPANDANA SPHOORTY FINANCIAL LIMITED,1565271868951.pdf,2019,U65929TG2003PLC040648
CYIENT DLM LIMITED,1688538460294.pdf,2023,U31909TG1993PLC141346
SENCO GOLD LIMITED,1689058557358.pdf,2023,U36911WB1994PLC064637
MTAR TECHNOLOGIES LIMITED,1684480159819.pdf,2021,U72200TG1999PLC032836
DIXON TECHNOLOGIES (INDIA) LIMITED,1509196610149.pdf,2017,U32101UP1993PLC066581
DE NEERS TOOLS LIMITED,1685349832530.pdf,2023,U29309DL2021PLC384229
RAJSHREE POLYPACK LIMITED,1535611987041.pdf,2018,U25209MH2011PLC223089
Manomay Tex India Limited,1488877890841.pdf,2017,U18101RJ2009PLC028647
SOUTH WEST PINNACLE EXPLORATION LIMITED,1517378288612.pdf,2018,U13203HR2006PLC049480
AMBITION MICA LIMITED,1510806270377.pdf,2017,L25202GJ2010PLC059931
HINDUSTAN AERONAUTICS LIMITED,1520937469154.pdf,2018,U35301KA1963GOI001622
K.P.R. AGROCHEM LIMITED,1684478546168.pdf,2019,U24129AP2007PLC052216
KUBERAN GLOBAL EDU SOLUTIONS LIMITED,1617607350381.pdf,2021,U80900TZ2013PLC019519
R M DRIP AND SPRINKLERS SYSTEMS LIMITED,1509195318715.pdf,2017,U27200MH2004PLC150101
TAMILNAD MERCANTILE BANK LIMITED,1663570839596.pdf,2022,U65110TN1921PLC001908
MACROTECH DEVELOPERS LIMITED,1681818089619.pdf,2021,U45200MH1995PLC093041
CREDITACCESS GRAMEEN LIMITED,1533897131366.pdf,2018,U51216KA1991PLC053425
RUCHI SOYA INDUSTRIES LIMITED,1681728739807.pdf,2022,L15140MH1986PLC038536
VEDANT FASHIONS LIMITED,1682060353077.pdf,2022,U51311WB2002PLC094677
PRINCE PIPES AND FITTINGS LIMITED,1576589642439.pdf,2019,U26932GA1987PLC006287
ASTER DM HEALTHCARE LIMITED,1517987362154.pdf,2018,U85110KL2008PLC021703
AGS TRANSACT TECHNOLOGIES LIMITED,1683612124790.pdf,2022,U72200MH2002PLC138213
VIVO COLLABORATION SOLUTIONS LIMITED,1640003593915.pdf,2021,U72900DL2012PLC230709
GTPL HATHWAY LIMITED,1497439277003.pdf,2017,U64204GJ2006PLC048908
RAILTEL CORPORATION OF INDIA LIMITED,1615523360830.pdf,2021,U64202DL2000GOI107905
NEWGEN SOFTWARE TECHNOLOGIES LIMITED,1516075062310.pdf,2018,U72200DL1992PLC049074
